HomeTeam,AwayTeam,GoalDifference
15,28,1
23,48,1
36,27,1
16,4,0
0,30,-2
22,1,0
18,37,0
38,43,0
14,32,0
31,25,1
26,34,0
4,0,1
48,22,-1
43,15,-2
25,36,1
1,23,0
32,16,0
28,26,2
30,14,1
34,38,2
27,18,-3
37,31,2
43,16,0
48,15,-1
4,26,1
30,18,0
37,14,0
27,22,0
1,38,0
28,23,3
34,36,1
32,31,2
25,0,-2
38,27,-1
36,48,0
22,25,0
16,37,0
23,43,5
18,1,1
26,30,2
0,32,2
15,34,-1
14,4,0
36,1,-2
31,27,-2
38,28,1
16,30,-1
26,32,0
14,34,1
0,37,1
15,4,-2
18,48,0
23,25,0
22,43,0
30,31,2
28,22,0
48,26,-1
25,38,0
32,23,0
27,16,1
37,15,-1
34,0,0
43,36,2
1,14,-2
30,38,1
32,15,-1
37,26,-3
48,0,1
28,36,2
34,22,0
4,31,3
1,16,3
43,18,1
25,14,1
27,23,2
16,32,0
26,28,-1
18,27,-2
14,30,-1
38,34,-1
22,48,1
0,4,-1
36,25,1
31,37,-1
23,1,0
15,43,1
4,18,-1
48,4,0
43,27,0
30,37,1
1,25,2
32,22,2
36,0,0
34,28,0
18,16,-2
38,23,0
26,14,-1
31,15,0
4,32,2
27,34,0
22,36,0
25,48,-1
23,18,2
28,1,-1
14,31,0
16,38,-1
15,30,0
37,43,2
0,26,1
26,31,0
28,27,0
0,14,1
36,38,2
15,16,0
48,1,-1
34,43,3
25,37,1
22,23,2
4,30,6
32,18,1
23,36,2
18,15,0
16,26,0
43,28,0
30,34,1
37,32,1
38,48,0
14,22,1
31,0,-1
27,25,0
1,4,0
31,28,1
28,37,0
4,27,0
48,43,0
22,16,0
34,23,1
36,31,0
15,14,-1
32,1,0
26,38,1
0,18,2
25,30,3
31,22,-1
30,28,0
27,48,-1
14,36,-1
18,26,-2
38,32,1
43,25,2
37,4,0
23,15,0
1,34,2
16,0,-1
31,18,-1
25,28,3
22,38,0
0,15,3
14,16,2
26,23,4
4,43,-2
48,34,-2
1,27,1
36,37,0
32,30,-1
15,26,-1
16,31,0
37,22,0
27,32,3
30,36,1
43,1,0
23,0,3
18,14,-1
28,48,2
34,25,-1
38,4,0
32,28,3
4,34,1
0,27,-1
1,30,-1
48,37,0
22,18,1
36,15,0
26,43,-1
25,16,5
31,38,-1
14,23,1
23,31,-3
16,36,2
38,0,2
15,22,0
43,14,-1
34,32,1
28,4,1
37,1,-1
30,48,1
27,26,1
18,25,1
28,14,0
36,18,1
34,16,-2
23,37,2
43,0,1
27,30,1
38,15,0
1,31,1
22,26,2
48,32,3
25,4,1
32,43,1
4,36,1
18,38,1
14,27,0
15,25,4
26,1,0
37,34,1
0,28,0
16,23,1
31,48,0
30,22,-2
16,48,2
0,22,0
15,1,3
14,38,0
26,36,2
37,27,0
30,43,0
4,23,2
18,28,0
28,16,-1
34,18,2
1,0,1
25,26,0
38,37,-1
27,15,5
48,14,0
22,4,1
23,30,0
43,31,1
0,36,0
16,18,-2
14,26,-2
27,43,3
15,31,-1
23,38,1
22,32,-1
28,34,-1
4,48,0
25,1,-1
37,30,1
31,14,3
36,22,3
32,4,-1
30,15,0
48,25,2
43,37,-2
38,16,1
18,23,2
26,0,-1
1,28,4
34,27,-2
15,32,3
4,15,-3
32,26,-1
48,18,-2
28,38,1
30,16,2
43,22,-2
27,31,2
1,36,2
34,14,0
26,4,1
15,48,-2
31,32,2
38,1,2
36,34,-1
14,37,-2
18,30,-1
22,27,1
16,43,-2
23,28,3
0,25,-1
4,16,-1
34,26,0
32,14,2
25,31,0
27,36,1
1,22,2
37,18,2
28,15,-2
48,23,1
43,38,2
23,27,0
36,28,2
22,34,0
16,1,1
0,48,-1
18,43,-1
14,25,0
38,30,3
38,25,1
23,32,2
14,1,-1
27,38,1
25,22,0
28,31,-1
32,0,-1
43,23,4
1,18,1
34,15,2
48,36,2
37,16,1
30,26,1
4,14,2
36,32,2
26,37,-1
31,34,1
0,23,0
18,32,0
38,36,1
43,34,1
1,48,1
27,28,3
31,26,-2
23,22,1
16,15,0
37,25,0
30,4,0
14,0,1
22,28,-1
36,43,6
30,0,0
15,37,1
18,4,1
31,16,0
48,38,-1
34,30,2
25,27,-1
15,18,-1
4,38,0
48,28,2
32,27,1
26,15,1
25,34,1
1,43,0
36,30,-1
14,18,1
22,37,-1
15,0,-2
34,48,-1
30,32,1
38,22,1
23,26,1
18,31,3
28,25,-1
27,1,0
16,14,0
31,30,-3
22,15,0
25,18,1
0,38,1
1,37,2
48,30,3
26,27,0
32,34,0
14,43,0
36,16,-1
4,28,0
31,23,0
28,32,-1
16,25,0
43,26,2
15,36,-2
27,0,0
30,1,1
18,22,3
23,14,0
38,31,-1
34,4,-3
37,48,0
15,38,2
4,25,3
26,22,2
16,34,0
32,48,4
14,28,4
31,1,-1
30,27,-2
22,14,0
36,23,1
28,0,1
31,4,-2
32,37,0
36,26,0
48,16,4
43,30,4
1,15,0
34,31,1
38,14,1
25,32,1
28,18,-1
27,37,1
23,4,3
22,0,-1
26,25,0
16,28,3
0,1,-1
4,22,1
18,34,-2
15,27,-1
14,48,2
37,38,3
31,43,1
30,23,2
32,36,0
43,32,3
25,15,4
27,14,3
36,4,-2
38,18,0
23,16,0
48,31,1
1,26,2
22,30,2
28,43,3
25,23,2
26,48,0
16,27,-2
4,1,3
0,31,0
37,36,0
23,34,0
37,28,-1
14,15,1
30,25,1
16,22,2
31,36,-2
18,0,0
43,48,0
38,26,-1
1,32,-1
27,4,2
0,34,0
18,36,-2
37,23,0
32,25,1
26,16,0
43,4,-1
37,0,1
0,16,3
22,31,1
28,30,0
25,43,4
36,14,2
26,18,-3
4,37,1
32,38,1
15,23,0
48,27,-1
34,1,1
0,43,-2
34,37,2
25,37,2
14,4,-1
1,34,3
32,22,-3
0,15,-3
26,23,0
29,43,-1
36,42,2
38,18,-2
46,48,-2
30,27,-2
43,0,-1
48,14,0
23,46,1
22,38,1
18,26,1
27,36,3
37,1,0
4,30,-1
42,32,-1
15,29,1
34,25,-2
48,1,0
22,14,1
27,29,0
15,46,0
37,0,-1
23,30,-4
34,38,1
18,36,2
4,32,1
43,26,1
42,25,-5
1,27,-1
36,48,1
0,23,1
32,15,0
26,4,-2
46,37,2
25,43,-1
14,34,2
30,22,1
38,42,4
29,18,1
26,15,0
32,48,0
25,23,2
1,43,1
0,18,2
14,37,0
38,27,-2
46,34,-4
30,42,0
36,22,0
29,4,0
18,1,-1
22,29,0
48,38,1
23,32,1
15,25,1
27,46,3
42,26,-2
43,14,0
37,30,0
4,0,0
34,36,1
0,22,4
30,48,-1
26,34,3
14,27,1
32,18,-1
1,15,0
46,42,0
36,43,0
38,23,-2
25,4,-1
29,37,2
4,46,-2
43,32,5
34,30,0
42,29,0
23,36,1
15,14,0
22,1,-1
18,25,2
37,38,2
27,0,1
48,26,1
29,46,2
0,38,1
36,26,-1
18,30,-4
27,42,2
32,1,0
15,23,-2
14,25,1
4,37,0
22,43,0
48,34,0
30,15,1
46,14,1
42,4,-2
1,29,-2
25,0,0
23,48,4
37,27,-1
38,36,0
34,22,3
43,18,1
26,32,0
14,30,-1
15,38,0
25,32,1
42,18,0
46,1,0
37,48,0
27,43,1
29,34,-1
0,26,0
22,23,0
4,36,0
32,0,0
1,14,1
43,42,0
26,25,0
30,46,0
36,37,0
34,15,4
18,27,-1
23,4,0
38,29,1
48,22,-2
27,34,1
14,32,-1
0,30,0
29,48,4
4,43,1
42,1,-1
25,38,2
22,18,-2
37,23,0
15,36,0
46,26,2
22,37,-3
38,43,1
34,4,1
0,1,-1
15,18,1
36,30,-1
23,14,3
25,46,2
48,42,3
26,27,-1
32,29,-2
1,36,1
4,38,2
46,32,2
14,0,-2
30,26,0
27,48,2
18,34,-3
42,22,0
43,23,0
37,15,0
29,25,3
14,26,0
4,15,1
18,23,0
46,0,0
42,34,1
1,38,-2
37,32,3
27,22,0
29,36,4
43,48,0
48,18,0
0,29,1
32,30,1
26,37,-2
23,42,3
36,14,1
15,27,-1
22,4,1
34,43,0
25,1,1
38,46,-2
27,30,0
43,29,-1
48,46,-1
37,25,2
18,38,1
15,0,1
23,26,1
42,36,0
22,32,0
34,1,0
4,14,2
0,43,0
36,27,-3
32,42,1
46,23,-1
25,34,1
38,22,-1
26,18,1
1,37,0
38,34,-1
46,15,1
36,18,0
29,27,0
1,48,-1
32,4,-1
14,22,0
26,43,-2
25,42,0
0,37,1
30,23,1
23,0,1
43,25,0
18,29,-2
15,32,0
42,38,1
4,26,2
37,46,5
48,36,2
22,30,1
27,1,2
29,23,0
36,25,0
48,15,-1
27,4,0
43,30,-2
22,46,0
34,32,2
38,14,2
18,37,-2
42,0,-4
26,38,0
46,43,-2
14,29,1
25,48,0
37,42,0
32,27,-3
4,18,2
30,1,-1
23,34,0
0,36,3
1,4,-1
43,15,-1
29,26,2
42,14,-2
18,46,-1
48,0,-3
36,32,1
34,37,-1
27,23,0
22,25,-1
38,30,-1
15,42,0
46,36,0
0,34,0
14,18,2
37,43,1
30,29,-1
25,27,0
32,25,-3
48,37,1
18,42,4
30,14,0
26,0,0
38,15,1
43,27,-1
1,46,2
36,4,-1
23,22,0
34,29,-1
37,36,2
14,1,0
15,34,-1
29,38,-1
42,43,1
25,26,1
27,18,1
22,48,0
0,32,0
4,23,1
46,30,0
15,22,1
30,25,0
4,48,3
32,38,1
26,22,1
18,14,2
42,15,2
43,37,-2
34,27,-1
1,23,1
18,22,0
32,14,1
43,4,-2
48,29,2
36,15,0
1,42,5
26,46,0
30,0,0
38,25,2
18,0,0
4,29,1
15,26,4
42,30,0
23,25,2
30,4,0
1,26,0
22,36,1
29,15,4
38,48,1
46,27,0
26,42,1
30,37,0
0,4,1
25,15,1
14,43,1
32,23,0
43,1,0
37,29,-1
34,26,0
22,0,-4
43,36,0
4,25,2
48,30,2
27,14,-1
42,46,0
23,38,0
18,32,1
15,1,-1
26,48,-1
29,42,6
38,37,0
30,34,-1
1,22,-1
36,23,0
25,18,1
14,48,2
23,1,2
36,34,0
27,37,5
34,48,1
43,22,0
46,29,-2
38,0,-4
26,36,0
25,14,1
23,15,1
42,27,0
1,32,-1
37,4,-1
30,18,3
0,27,0
29,22,2
48,23,1
14,46,2
18,43,-1
0,25,1
36,38,0
15,30,1
22,34,-2
4,42,2
32,26,0
36,46,1
22,26,0
48,4,3
29,30,3
38,32,-2
27,25,1
37,14,2
1,18,0
23,29,0
0,42,0
25,36,-1
46,22,1
37,18,4
4,27,2
30,43,-1
14,38,2
32,34,3
26,1,3
15,48,-1
27,32,1
48,25,0
42,37,-1
1,30,0
38,26,-1
29,14,0
22,15,-2
43,46,-3
36,0,0
18,4,-3
34,23,-4
30,38,-1
26,29,1
15,43,1
37,34,2
46,18,-1
25,22,1
4,1,1
34,14,0
38,4,2
48,27,1
25,29,-2
22,42,0
32,46,-1
26,30,0
34,18,1
0,14,1
36,1,-1
15,37,0
23,43,2
0,48,0
29,32,1
30,36,-1
1,0,-1
18,15,0
43,38,3
14,23,0
37,22,5
42,48,-2
27,26,2
46,25,-1
4,34,0
48,32,3
34,0,0
46,4,-1
29,1,4
14,42,2
23,27,-2
38,1,3
32,37,0
26,14,0
48,43,1
0,46,-2
25,30,-1
23,18,3
34,42,-2
36,29,2
22,27,-1
15,4,1
23,37,0
34,46,0
32,36,0
27,38,2
14,15,-1
32,43,-2
18,48,1
37,26,0
46,38,0
30,32,0
14,36,1
29,0,2
43,34,-1
42,23,-5
4,22,0
1,25,1
27,15,0
18,1,0
22,31,-1
38,4,0
46,23,0
0,26,3
15,48,0
27,34,2
14,30,2
37,43,-1
16,25,-5
24,29,-2
31,27,0
23,0,1
48,22,0
4,24,3
34,37,1
29,15,4
1,38,0
43,18,1
30,16,0
26,46,3
4,15,4
30,46,1
34,22,-1
26,18,4
31,24,1
29,38,4
43,27,-1
23,14,-1
1,16,0
48,37,-1
25,0,3
15,1,-1
18,31,-1
22,43,-2
16,23,-1
37,30,0
14,26,3
38,25,-2
46,29,-2
27,48,3
24,34,0
0,4,0
31,37,3
4,18,3
25,46,0
29,14,2
1,22,2
30,0,0
34,15,0
26,16,0
48,24,1
23,27,1
43,38,-1
18,34,0
15,23,1
24,43,2
46,1,1
27,25,2
16,48,0
22,30,-1
38,31,0
37,26,0
14,4,-1
0,29,-1
22,27,1
34,48,-1
4,1,2
15,38,-2
16,14,-1
43,31,-3
18,24,0
29,25,0
26,30,2
46,0,-2
37,23,0
30,4,1
25,37,3
38,22,2
48,43,-1
0,16,-1
1,29,-2
27,18,2
23,26,2
14,46,-1
31,34,1
24,15,0
48,0,-2
14,24,4
25,1,1
30,23,1
26,31,0
38,18,2
37,27,1
43,34,0
46,16,1
29,4,0
15,22,2
4,25,1
27,46,1
18,15,-2
16,29,-1
34,26,-1
1,30,0
0,14,2
23,43,0
24,38,1
22,37,-1
31,48,2
1,31,-2
25,48,3
29,37,1
30,34,2
16,18,1
26,43,3
46,38,2
4,27,-2
14,22,2
0,15,1
23,24,1
34,1,2
27,29,2
31,4,-2
15,26,1
24,16,-1
18,0,0
38,23,-2
37,14,0
43,46,2
22,25,-2
48,30,1
34,25,1
22,23,2
18,46,1
38,30,0
15,16,-3
37,4,-1
26,38,0
29,34,1
25,31,1
23,48,2
30,18,0
16,22,3
46,24,1
4,43,2
0,37,0
14,15,0
1,27,-1
31,29,0
48,1,1
25,14,2
27,26,5
37,46,1
43,1,-1
15,30,1
38,0,1
22,4,-2
34,23,1
48,29,1
27,16,3
31,14,-1
24,26,-1
18,25,2
24,0,1
43,14,0
25,43,0
30,24,1
26,48,2
29,22,0
46,15,-1
4,34,4
16,38,0
23,31,1
0,27,0
14,18,-1
1,37,0
27,30,1
37,16,1
15,25,0
24,1,0
43,29,2
22,26,-1
31,0,0
38,14,-1
48,4,-3
34,46,1
18,23,3
43,37,2
4,38,1
1,18,0
31,22,3
34,27,-1
48,15,2
30,14,3
29,24,2
23,46,0
25,16,0
26,0,-1
22,48,0
24,4,0
15,29,0
27,31,-1
0,23,-2
16,30,-1
18,43,0
37,34,-2
46,26,3
14,25,0
38,1,1
14,27,-1
24,25,-1
0,1,0
15,31,0
30,43,-2
26,4,-2
38,48,-1
23,29,0
16,34,0
46,22,0
18,37,-3
31,30,1
43,16,0
48,46,1
25,26,2
37,15,4
1,14,3
34,38,0
22,0,-2
27,24,0
26,1,0
0,34,-2
24,37,-1
16,4,-1
18,22,3
23,25,-2
46,31,2
14,48,0
15,43,-4
30,29,1
38,27,0
22,24,3
29,26,0
31,16,1
4,46,2
43,0,1
1,23,0
37,38,0
48,18,1
25,30,4
27,15,2
1,34,1
46,43,-1
16,24,2
0,18,0
14,37,0
4,31,3
23,38,0
26,15,0
30,48,-1
25,22,-1
29,27,0
31,1,-1
22,14,0
37,29,0
15,0,-1
18,16,2
27,4,1
46,37,-2
25,18,0
0,38,0
23,34,4
30,15,0
26,24,-1
16,27,0
14,31,-2
1,43,1
29,48,1
4,22,3
29,18,2
4,23,0
31,25,0
48,23,0
37,0,2
18,30,1
34,29,3
38,26,0
24,46,-1
22,16,-2
27,1,1
15,14,0
43,4,2
16,15,-2
25,34,0
26,27,-3
29,31,1
14,43,0
0,24,0
1,48,6
30,38,0
4,37,2
46,18,0
15,46,2
37,1,-1
0,31,1
26,22,2
30,27,-2
23,18,1
4,48,1
1,24,0
15,24,2
29,1,2
37,25,-1
22,38,1
26,23,0
46,14,-1
43,48,-1
4,30,0
18,27,1
16,0,-3
34,31,0
22,29,-2
24,18,0
27,22,9
25,29,2
48,34,-2
23,37,-1
38,15,0
1,4,-1
30,26,0
31,43,0
14,16,0
0,46,-1
1,15,0
48,27,-1
30,37,0
26,14,-1
31,18,1
34,24,2
4,0,2
43,22,3
29,46,2
15,4,0
46,30,0
14,23,-3
37,48,-1
24,31,-2
16,37,1
25,15,-1
24,23,-2
34,30,2
38,46,0
18,26,0
27,43,0
1,46,-2
34,18,-1
4,14,1
23,15,3
31,38,3
26,37,1
48,16,2
43,24,1
29,0,1
25,27,2
30,22,3
48,26,2
27,0,3
43,25,0
31,23,3
38,29,2
34,14,1
0,30,4
14,29,0
15,34,-1
16,26,1
37,31,-6
22,1,-1
18,4,-1
24,48,-1
27,23,0
38,43,1
34,4,-1
16,1,0
23,22,4
24,30,1
25,38,2
37,24,1
34,0,2
29,30,3
31,46,0
25,23,-1
48,14,0
43,26,1
22,34,-1
14,38,-2
0,25,-1
30,31,-1
26,25,1
46,48,3
16,43,0
18,29,2
24,27,-4
23,4,0
0,22,3
15,37,2
14,1,1
38,34,1
25,24,2
1,0,-4
27,14,0
37,18,0
34,16,-1
48,38,-2
29,23,-1
31,15,2
22,46,0
4,26,-1
43,30,1
4,16,1
14,34,1
23,1,1
26,29,0
38,37,0
24,22,2
16,31,-1
30,25,-1
18,48,0
0,43,0
46,4,2
15,27,-1
48,25,0
38,16,2
18,14,0
29,43,0
46,34,0
1,26,0
0,48,0
23,30,1
1,25,2
18,38,0
16,46,1
22,15,2
24,14,0
34,43,1
31,26,1
27,37,1
4,29,1
23,16,2
43,15,-2
22,18,-1
46,25,3
27,38,1
48,31,0
43,23,0
25,4,1
29,16,1
15,18,0
37,22,3
46,27,0
26,34,-1
38,24,0
14,0,1
30,1,0
48,6,1
29,15,3
26,43,0
1,27,2
4,34,1
25,37,1
14,18,0
38,31,-1
46,23,-1
0,28,0
23,25,1
6,29,-2
37,4,1
27,46,1
15,26,1
34,48,-3
31,14,0
43,1,-1
18,0,-2
6,4,1
15,0,0
27,48,2
31,46,0
43,25,-2
23,1,2
28,14,2
34,26,1
18,38,2
37,29,-2
4,27,-1
0,31,0
29,28,1
46,43,0
14,15,0
26,18,-2
38,23,0
48,37,0
25,34,1
1,6,1
34,37,-3
48,25,1
18,27,-1
6,28,0
38,29,1
4,1,0
15,31,0
43,23,1
26,0,-1
46,14,-2
28,38,0
1,48,2
37,43,-2
27,6,3
14,38,3
0,46,1
28,15,1
29,26,2
23,34,-2
25,4,3
31,18,1
0,38,2
37,27,0
26,28,-1
1,31,0
4,15,4
46,18,1
25,6,3
48,23,-2
29,14,2
34,43,-1
6,34,-1
23,37,2
43,48,2
28,4,2
31,26,3
14,0,1
15,1,-3
27,25,0
18,29,-2
38,46,0
6,18,0
27,26,1
43,31,-1
1,14,-1
4,38,1
23,0,-3
25,15,0
34,29,-1
37,28,-1
48,46,-1
31,6,1
29,48,5
28,34,1
15,37,-1
14,27,-3
26,23,0
46,4,0
0,1,2
38,25,-2
18,43,0
27,28,2
4,14,3
48,38,-1
37,46,-1
1,18,1
25,26,6
34,31,0
23,15,2
43,29,0
6,0,1
38,34,2
46,1,-3
14,37,0
26,6,1
29,25,1
28,23,0
0,27,1
15,43,-1
18,4,1
31,48,3
29,4,1
25,18,-1
4,31,7
43,0,1
6,46,-3
27,38,3
1,29,0
48,28,0
37,26,0
23,14,1
34,15,0
38,1,-1
28,43,-1
0,37,2
15,27,-4
26,48,1
46,25,0
14,6,1
18,34,2
46,34,1
38,6,1
26,1,1
28,25,1
18,37,0
29,23,1
15,48,0
14,43,0
0,4,0
31,27,0
27,14,0
23,26,-1
43,18,0
34,28,0
25,38,0
6,31,0
1,0,0
4,46,2
48,29,0
37,15,1
27,37,0
14,29,1
43,34,1
6,25,-1
28,26,3
15,4,5
38,0,0
23,48,0
31,1,0
18,46,3
4,28,1
37,23,4
46,38,1
1,15,3
34,6,1
29,18,1
48,43,-1
0,14,0
25,27,2
26,31,0
28,46,2
25,0,2
29,31,2
15,18,1
43,6,0
26,14,-1
48,4,0
34,1,1
37,38,0
23,27,2
4,26,2
0,34,3
18,28,4
14,48,-1
38,43,0
31,37,1
6,23,-2
27,29,2
14,25,0
4,43,1
31,28,1
27,34,1
0,48,-2
18,23,2
6,15,-1
43,27,3
37,6,2
25,31,2
48,18,-1
23,4,0
28,1,-2
26,46,1
15,38,0
34,14,-1
29,0,2
37,25,0
23,46,2
27,1,0
31,38,1
28,0,-1
18,14,0
34,4,-1
43,26,1
6,48,1
15,29,-1
25,23,5
38,28,1
0,18,-1
26,15,0
14,31,1
4,37,3
48,34,1
29,6,1
1,43,1
46,27,-1
31,23,1
46,15,1
1,25,-2
38,26,0
0,15,0
48,27,-2
25,43,0
26,34,2
29,37,2
1,23,3
46,31,1
38,18,0
4,6,2
14,28,5
31,0,-1
15,14,1
18,26,2
28,29,-1
6,1,-2
37,48,1
27,4,1
34,25,-1
43,46,-1
37,34,-2
14,46,-1
28,6,-3
46,29,2
27,18,2
4,25,-1
38,14,-1
18,31,3
26,29,0
15,28,0
43,37,1
48,1,0
46,0,-1
6,27,-6
1,4,2
28,18,-2
34,0,0
15,46,0
48,14,0
37,31,-2
23,6,-1
26,4,0
43,38,1
25,1,3
29,27,-1
0,26,2
1,37,1
34,23,-1
1,34,2
18,15,0
46,28,2
14,26,0
25,48,0
4,23,1
43,4,-1
15,6,-2
34,27,0
28,31,0
48,0,-3
25,14,2
26,38,1
37,1,2
23,18,0
29,46,3
1,28,0
6,43,-1
38,37,-1
27,0,1
46,26,2
18,48,-2
6,37,1
0,29,2
14,34,0
31,25,1
27,43,1
38,15,1
6,26,0
34,38,3
48,31,1
23,28,-1
43,15,2
4,18,-3
23,38,1
25,29,1
28,37,2
15,25,1
38,4,1
18,6,3
0,23,1
29,34,1
31,43,1
26,27,-1
46,48,0
14,1,-1
48,26,3
25,46,2
1,38,3
6,14,1
37,0,1
27,15,1
43,28,0
34,18,2
4,29,1
23,31,-2
14,23,3
38,27,2
28,48,-1
15,34,1
26,37,1
46,6,1
31,4,-4
29,1,1
0,43,0
18,25,0
31,15,0
29,38,1
27,23,1
4,48,1
37,14,0
1,46,0
48,15,-2
43,14,0
6,38,-1
1,26,-1
4,0,0
34,46,3
37,18,-3
25,28,1
27,31,5
23,29,-1
0,25,0
23,43,-2
31,29,0
31,34,3
46,37,0
0,6,1
26,25,0
14,4,-1
38,48,0
29,43,0
28,27,-3
18,1,1
15,23,0
15,31,-3
18,29,2
28,25,0
48,27,-3
4,43,-2
40,24,0
37,1,1
0,46,2
17,23,0
38,14,0
25,0,2
23,37,-2
43,17,0
24,38,1
14,28,1
27,18,0
31,40,-3
1,4,1
29,48,2
46,15,0
14,15,2
29,37,-1
1,17,2
46,38,1
43,18,0
25,40,0
31,28,0
24,0,-2
27,4,0
23,48,1
37,24,1
17,27,0
18,1,-1
38,31,0
48,43,1
28,46,3
0,14,0
4,23,-1
40,29,-1
15,25,-1
25,38,1
48,18,4
37,14,-2
1,0,0
23,27,-4
43,29,-1
31,24,0
28,15,4
40,46,0
4,17,-1
38,43,-1
18,28,-1
17,40,1
15,23,1
29,4,1
46,48,-2
27,31,3
14,1,0
24,25,-3
0,37,3
1,27,0
4,18,0
31,46,-2
37,17,0
28,0,-2
23,29,-1
25,14,4
40,15,1
43,24,-1
48,38,2
24,23,1
18,37,2
17,48,-2
38,28,4
14,31,0
15,4,0
0,40,2
27,43,2
46,25,-1
29,1,1
24,14,-2
43,1,1
27,25,1
17,29,-1
48,37,2
23,31,2
18,46,1
4,0,-2
15,38,0
40,28,0
38,40,3
14,48,-2
46,24,1
1,23,2
0,15,0
31,17,0
37,4,0
28,43,-3
29,27,5
14,43,2
24,29,2
38,27,3
28,48,0
46,4,1
15,37,0
0,23,3
40,1,1
25,17,1
31,18,-1
23,40,3
1,31,2
43,46,1
48,0,0
17,24,2
27,14,-1
37,38,0
29,28,2
4,25,3
18,15,0
48,15,0
43,40,2
4,14,0
18,38,6
29,46,0
23,25,-2
1,24,-2
27,0,1
17,28,1
37,31,2
25,18,0
15,1,-1
40,37,0
14,29,0
25,48,0
24,18,-1
46,17,0
38,23,-2
28,27,0
0,43,2
31,4,0
18,40,-2
48,31,1
17,15,1
37,46,0
4,38,1
1,28,1
29,0,-1
27,24,2
23,14,2
43,25,-2
28,24,-2
0,38,2
46,1,-2
38,1,-1
15,43,-1
0,17,0
14,18,0
24,4,0
25,37,-1
28,23,0
40,48,-2
46,27,0
31,29,0
48,4,1
23,43,0
25,28,4
40,14,3
17,18,-1
25,31,2
15,29,1
37,27,0
24,15,-2
14,46,2
31,0,1
18,23,0
27,40,5
43,37,0
38,17,2
1,48,5
29,25,0
37,0,0
31,27,-4
25,24,0
40,17,2
4,29,1
23,15,-2
28,18,2
1,14,-2
43,38,2
24,31,0
15,28,3
0,1,0
17,4,0
14,37,0
29,43,6
27,23,1
18,48,-2
46,40,2
38,25,-1
14,25,1
27,1,0
46,31,-1
18,4,-2
29,23,3
0,28,2
15,40,0
23,24,3
25,46,0
37,18,1
1,29,0
40,0,1
48,17,0
4,15,4
28,38,-1
31,14,2
43,27,-1
28,37,2
14,17,2
40,4,0
24,48,1
15,27,-2
38,29,0
25,1,3
0,18,2
31,43,1
46,23,-2
46,0,-1
29,18,3
